Retstart: 0
1|2019/02
1|2019/03
4|2019/08
1|2019/09
5|2019/11
6|2019/12
15|2020/01
26|2020/02
77|2020/03
272|2020/04
405|2020/05
437|2020/06
430|2020/07
457|2020/08
369|2020/09
442|2020/10
372|2020/11
373|2020/12
377|2021/01
445|2021/02
428|2021/03
422|2021/04
443|2021/05
397|2021/06
468|2021/07
411|2021/08
413|2021/09
391|2021/10
386|2021/11
411|2021/12
354|2022/01
371|2022/02
392|2022/03
188|2022/04
9990 of 246837 dates extracted
Retstart: 10000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
18|2020/01
27|2020/02
80|2020/03
289|2020/04
420|2020/05
458|2020/06
450|2020/07
478|2020/08
375|2020/09
456|2020/10
386|2020/11
382|2020/12
390|2021/01
456|2021/02
447|2021/03
441|2021/04
457|2021/05
415|2021/06
487|2021/07
425|2021/08
430|2021/09
403|2021/10
397|2021/11
427|2021/12
375|2022/01
392|2022/02
209|2022/03
9990 of 246837 dates extracted
Retstart: 20000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
18|2020/01
28|2020/02
82|2020/03
297|2020/04
437|2020/05
477|2020/06
470|2020/07
499|2020/08
397|2020/09
475|2020/10
402|2020/11
401|2020/12
416|2021/01
476|2021/02
464|2021/03
459|2021/04
467|2021/05
439|2021/06
515|2021/07
441|2021/08
443|2021/09
422|2021/10
411|2021/11
447|2021/12
389|2022/01
199|2022/02
9991 of 246837 dates extracted
Retstart: 30000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
21|2020/01
31|2020/02
85|2020/03
311|2020/04
449|2020/05
500|2020/06
492|2020/07
526|2020/08
412|2020/09
493|2020/10
420|2020/11
419|2020/12
438|2021/01
492|2021/02
492|2021/03
480|2021/04
488|2021/05
451|2021/06
541|2021/07
461|2021/08
461|2021/09
438|2021/10
427|2021/11
467|2021/12
176|2022/01
9991 of 246837 dates extracted
Retstart: 40000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
22|2020/01
37|2020/02
90|2020/03
327|2020/04
473|2020/05
521|2020/06
517|2020/07
545|2020/08
445|2020/09
520|2020/10
447|2020/11
439|2020/12
454|2021/01
518|2021/02
511|2021/03
502|2021/04
509|2021/05
476|2021/06
559|2021/07
484|2021/08
494|2021/09
459|2021/10
444|2021/11
179|2021/12
9992 of 246837 dates extracted
Retstart: 50000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
22|2020/01
38|2020/02
93|2020/03
348|2020/04
492|2020/05
541|2020/06
541|2020/07
568|2020/08
470|2020/09
539|2020/10
472|2020/11
460|2020/12
486|2021/01
546|2021/02
530|2021/03
535|2021/04
538|2021/05
503|2021/06
590|2021/07
504|2021/08
518|2021/09
482|2021/10
156|2021/11
9992 of 246837 dates extracted
Retstart: 60000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
23|2020/01
39|2020/02
94|2020/03
362|2020/04
520|2020/05
565|2020/06
563|2020/07
597|2020/08
500|2020/09
562|2020/10
493|2020/11
476|2020/12
510|2021/01
574|2021/02
558|2021/03
563|2021/04
556|2021/05
525|2021/06
617|2021/07
529|2021/08
535|2021/09
211|2021/10
9992 of 246837 dates extracted
Retstart: 70000
1|2019/02
1|2019/03
4|2019/08
2|2019/09
6|2019/11
6|2019/12
23|2020/01
40|2020/02
97|2020/03
376|2020/04
552|2020/05
597|2020/06
586|2020/07
624|2020/08
528|2020/09
597|2020/10
529|2020/11
505|2020/12
540|2021/01
600|2021/02
586|2021/03
598|2021/04
584|2021/05
566|2021/06
664|2021/07
560|2021/08
220|2021/09
9992 of 246837 dates extracted
Retstart: 80000
1|2013/03
1|2019/02
1|2019/06
5|2019/08
2|2019/09
8|2019/11
5|2019/12
13|2020/01
34|2020/02
88|2020/03
392|2020/04
605|2020/05
589|2020/06
633|2020/07
692|2020/08
512|2020/09
648|2020/10
569|2020/11
589|2020/12
572|2021/01
645|2021/02
650|2021/03
631|2021/04
648|2021/05
582|2021/06
656|2021/07
218|2021/08
9989 of 246837 dates extracted
Retstart: 90000
1|2013/03
1|2019/02
1|2019/06
5|2019/08
2|2019/09
8|2019/11
6|2019/12
15|2020/01
34|2020/02
93|2020/03
419|2020/04
643|2020/05
639|2020/06
668|2020/07
723|2020/08
549|2020/09
671|2020/10
598|2020/11
623|2020/12
603|2021/01
677|2021/02
687|2021/03
675|2021/04
679|2021/05
619|2021/06
350|2021/07
9989 of 246837 dates extracted
Retstart: 100000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
5|2019/08
2|2019/09
8|2019/11
6|2019/12
16|2020/01
35|2020/02
107|2020/03
444|2020/04
695|2020/05
679|2020/06
714|2020/07
755|2020/08
585|2020/09
706|2020/10
646|2020/11
662|2020/12
646|2021/01
722|2021/02
743|2021/03
716|2021/04
719|2021/05
376|2021/06
9991 of 246837 dates extracted
Retstart: 110000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
6|2019/08
2|2019/09
8|2019/11
7|2019/12
19|2020/01
37|2020/02
125|2020/03
477|2020/04
745|2020/05
734|2020/06
763|2020/07
808|2020/08
635|2020/09
751|2020/10
686|2020/11
708|2020/12
690|2021/01
767|2021/02
790|2021/03
762|2021/04
468|2021/05
9992 of 246837 dates extracted
Retstart: 120000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
6|2019/08
2|2019/09
9|2019/11
9|2019/12
21|2020/01
40|2020/02
141|2020/03
512|2020/04
791|2020/05
794|2020/06
824|2020/07
889|2020/08
693|2020/09
802|2020/10
742|2020/11
759|2020/12
740|2021/01
837|2021/02
848|2021/03
528|2021/04
9991 of 246837 dates extracted
Retstart: 130000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
4|2019/09
10|2019/11
9|2019/12
24|2020/01
47|2020/02
156|2020/03
560|2020/04
855|2020/05
871|2020/06
891|2020/07
976|2020/08
766|2020/09
865|2020/10
803|2020/11
816|2020/12
815|2021/01
912|2021/02
601|2021/03
9992 of 246837 dates extracted
Retstart: 140000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
4|2019/09
10|2019/11
9|2019/12
31|2020/01
54|2020/02
170|2020/03
610|2020/04
925|2020/05
959|2020/06
976|2020/07
1078|2020/08
857|2020/09
956|2020/10
876|2020/11
886|2020/12
904|2021/01
675|2021/02
9991 of 246837 dates extracted
Retstart: 150000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
4|2019/09
10|2019/11
9|2019/12
33|2020/01
63|2020/02
184|2020/03
684|2020/04
1011|2020/05
1055|2020/06
1087|2020/07
1180|2020/08
964|2020/09
1045|2020/10
976|2020/11
982|2020/12
694|2021/01
9992 of 246837 dates extracted
Retstart: 160000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
4|2019/09
10|2019/11
10|2019/12
34|2020/01
69|2020/02
203|2020/03
760|2020/04
1145|2020/05
1181|2020/06
1212|2020/07
1307|2020/08
1082|2020/09
1183|2020/10
1102|2020/11
681|2020/12
9994 of 246837 dates extracted
Retstart: 170000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
4|2019/09
2|2019/10
11|2019/11
12|2019/12
42|2020/01
81|2020/02
231|2020/03
879|2020/04
1276|2020/05
1313|2020/06
1363|2020/07
1469|2020/08
1221|2020/09
1336|2020/10
744|2020/11
9995 of 246837 dates extracted
Retstart: 180000
1|2013/03
1|2019/02
1|2019/03
1|2019/06
7|2019/08
